name,details,qty,lat,lng,user_id,photo,tree_id,date_inserted
Bagoadlau,gina's 40th,1,14.7126392,121.072171,22,/user_upload/57260_2019-09-27 03%3A23%3A47.080118+00%3A00.jpeg,Bagoadlau-57260,2019-09-27T07%3A16%3A54Z
Bagoadlau,la mesa ecopark,1,14.7126392,121.072111,24,/user_upload/76948_2019-09-27 03%3A30%3A47.820671+00%3A00.jpeg,Bagoadlau-76948,2019-09-27T07%3A16%3A54Z
Bagoadlau,40th day gina,1,14.7126392,121.072121,23,/user_upload/59334_2019-09-27 04%3A14%3A34.866573+00%3A00.jpeg,Bagoadlau-68133,2019-09-27T07%3A16%3A54Z
Bagoadlau,40th day gina,1,14.7126392,121.072131,23,/user_upload/5731_2019-09-27 04%3A14%3A38.271637+00%3A00.jpeg,Bagoadlau-5731,2019-09-27T07%3A16%3A54Z
Malakatmon,malakatmon,1,14.651025,121.070244,26,user_upload/71499955_786632465122113_272357830588104704_n.jpg,Malakatmon-1111231,2019-10-02T07%3A16%3A54Z
Malakatmon,ffp malakatmon,1,14.650966,121.070238,27,user_upload/71523007_2544792445807528_102587832190631936_n.jpg,malakatmon-232345,2019-10-02T07%3A16%3A54Z
Malakatmon,UPCS Malakatmon,1,14.65086,121.070232,28,user_upload/71771847_1356297137869438_1600325696620593152_n.jpg,malakatmon-325534,2019-10-02T07%3A16%3A54Z
Katmon,Jude Katmon,1,14.651069,121.070181,17,user_upload/71056822_2446664172076529_3588293241339904000_n.jpg,katmon-1323123,2019-10-02T07%3A16%3A54Z
Malakatmon,EDC Malakatmon,1,14.651031,121.070177,29,user_upload/71293878_950187171986482_5616010953196830720_n.jpg,Malakatmon-4321545,2019-10-02T07%3A16%3A54Z
Katmon,Aquino Family,1,14.65098,121.070169,30,user_upload/71277863_1265070723672917_4192256000679477248_n.jpg,Katmon-23454,2019-10-02T07%3A16%3A54Z
Bungalon,katungan ecopark,1,10.779696,122.625183,17,/user_upload/22903_2019-10-13 00%3A41%3A50.642402+00%3A00.jpeg,Bungalon-22903,2019-10-13T00%3A42%3A44Z
Bakhaw,katunggan eco park,1,10.7794444,122.625,31,/user_upload/87372_2019-10-13 00%3A43%3A24.076278+00%3A00.jpeg,Bakhaw-87372,2019-10-13T00%3A43%3A39Z
Bungalon,bungalon jonalyn,1,10.779572,122.624786,35,user_upload/20191013_080856.jpg,Bungalon-456465,2019-10-13T02%3A38%3A07Z
Bungalon,bungalon jessa,1,10.779376,122.62474,36,user_upload/20191013_080940.jpg,Bungalon-3212132,2019-10-13T02%3A54%3A08Z
Bungalon,bungalon marymhar,1,10.779453,122.625237,37,/user_upload/73386_2019-10-14 03%3A12%3A37.886661+00%3A00.jpeg,Bungalon-73386,2019-10-13T03%3A12%3A37Z
Bungalon,bungalon sj,1,10.779743,122.624979,38,/user_upload/45396_2019-10-14 03%3A21%3A14.198500+00%3A00.jpeg,Bungalon-45396,2019-10-13T03%3A21%3A14Z
Bungalon,bungalon christine,1,10.77984,122.624713,40,/user_upload/4092_2019-10-14 03%3A25%3A11.377126+00%3A00.jpeg,Bungalon-4092,2019-10-13T03%3A25%3A11Z
Bungalon,bungalon jazel,1,10.779461,122.624623,41,/user_upload/28248_2019-10-14 03%3A26%3A26.113086+00%3A00.jpeg,Bungalon-28248,2019-10-13T03%3A26%3A26Z
Bungalon,bungalon rose,1,10.779307,122.624664,42,/user_upload/20382_2019-10-14 03%3A27%3A38.838381+00%3A00.jpeg,Bungalon-20382,2019-10-13T03%3A27%3A38Z
Bungalon,bungalon joy,1,10.77927,122.624511,43,/user_upload/10580_2019-10-14 03%3A28%3A42.567397+00%3A00.jpeg,Bungalon-10580,2019-10-13T03%3A28%3A42Z
Bungalon,bungalon lerma,1,10.779289,122.625099,44,/user_upload/98952_2019-10-14 03%3A30%3A50.146126+00%3A00.jpeg,Bungalon-98952,2019-10-13T03%3A30%3A50Z
Bungalon,bungalon nic,1,10.779233,122.624856,45,/user_upload/80766_2019-10-14 03%3A32%3A34.991402+00%3A00.jpeg,Bungalon-80766,2019-10-13T03%3A32%3A34Z
Bungalon,bungalon mary grace,1,10.779876,122.62537,46,/user_upload/45804_2019-10-14 03%3A34%3A04.135287+00%3A00.jpeg,Bungalon-45804,2019-10-13T03%3A34%3A04Z
Bungalon,bungalon kent,1,10.779533,122.625514,47,/user_upload/87971_2019-10-14 03%3A36%3A11.539413+00%3A00.jpeg,Bungalon-87971,2019-10-13T03%3A36%3A11Z
Bungalon,bungalon diana,1,10.779612,122.625356,48,/user_upload/21001_2019-10-14 04%3A09%3A26.225459+00%3A00.jpeg,Bungalon-21001,2019-10-13T04%3A09%3A26Z
Bungalon,bungalon nina,1,10.779612,122.625356,49,/user_upload/98857_2019-10-14 04%3A10%3A18.458882+00%3A00.jpeg,Bungalon-98857,2019-10-13T04%3A10%3A18Z
Bungalon,bungalon janrhey,1,10.779354,122.625373,50,/user_upload/93515_2019-10-14 04%3A17%3A35.589222+00%3A00.jpeg,Bungalon-93515,2019-10-13T04%3A17%3A35Z
Bungalon,bungalon mitze,1,10.779332,122.625582,51,/user_upload/33864_2019-10-14 04%3A19%3A05.306031+00%3A00.jpeg,Bungalon-33864,2019-10-13T04%3A19%3A05Z
